phone_number,name,email,company,notes
5491112345678,Juan Pérez,[email],Constructora ABC,Interesado en construcción de casa de 200m²
5491123456789,María González,[email],Desarrollos XYZ,Consulta sobre remodelación de oficinas
5491134567890,Carlos Rodríguez,[email],Inversiones 123,Proyecto de edificio de 10 pisos
5491145678901,Ana Martínez,[email],Propiedades DEF,Construcción de complejo residencial
5491156789012,Roberto López,[email],Constructora GHI,Proyecto aprobado - Inicio en 2 semanas
5491167890123,Laura Fernández,[email],Desarrollos Urbanos,Interesada en construcción sustentable
5491178901234,Pablo Silva,[email],Inmobiliaria JKL,Consulta sobre prefabricados
5491189012345,Sofía Ruiz,[email],Constructora MNO,Proyecto de viviendas sociales
5491190123456,Diego Morales,[email],Desarrollos PQR,Interesado en construcción industrial
5491101234567,Carmen Vega,[email],Propiedades STU,Remodelación de edificio histórico
5491113456789,Ricardo Torres,[email],Constructora VWX,Proyecto de torre residencial
5491124567890,Patricia Herrera,[email],Desarrollos YZ,Construcción de centro comercial
5491135678901,Alberto Castro,[email],Inversiones ABC,Proyecto de condominio
5491146789012,Verónica Ríos,[email],Constructora DEF,Interesada en construcción modular
5491157890123,Gustavo Mendoza,[email],Desarrollos GHI,Proyecto de viviendas de lujo
5491168901234,Natalia Jiménez,[email],Propiedades JKL,Construcción de hotel boutique
5491179012345,Martín Acosta,[email],Constructora MNO,Proyecto de oficinas corporativas
5491180123456,Carolina Flores,[email],Desarrollos PQR,Interesada en construcción verde
5491191234567,Fernando Rojas,[email],Inversiones STU,Proyecto de complejo deportivo
5491102345678,Isabel Moreno,[email],Constructora VWX,Construcción de escuela
